CBSA,CBSA Code,Year,Days with AQI,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,Max AQI,90th Percentile AQI,Median AQI,Days CO,Days NO2,Days Ozone,Days PM2.5,Days PM10,Core Base Stastical Area,Median Household Income,Income Inequality (Gini),Number of People in Poverty,Number of Unemployed People,Number of People With Educational Attainment (HS+),Housing Affordability (Median Home Value),Number of People with Health Insurance Coverage,Number of People With Internet Access,Final Total Population,metropolitan statistical area/micropolitan statistical area,CBSA_Code
"Aberdeen, SD",10100,2024,174,164,10,0,0,0,0,76,42,19,0,0,0,112,62,"Aberdeen, SD Micro Area",70761,0.4395,4246,746,7601,208200,41459,17953,42112,10100,10100
"Aberdeen, WA",10140,2024,182,180,2,0,0,0,0,64,27,18,0,0,0,182,0,"Aberdeen, WA Micro Area",63539,0.435,10358,2115,15251,279500,73745,29982,76397,10140,10140
"Ada, OK",10220,2024,290,208,81,1,0,0,0,101,63,43,0,0,184,105,1,"Ada, OK Micro Area",62564,0.4287,4641,640,6893,170500,37528,14974,38158,10220,10220
"Adrian, MI",10300,2024,182,121,61,0,0,0,0,87,62,44,0,0,94,88,0,"Adrian, MI Micro Area",67013,0.4173,10915,2511,21245,181100,95803,38807,98823,10300,10300
"Akron, OH",10420,2024,249,152,95,2,0,0,0,108,80,47,0,0,157,92,0,"Akron, OH Metro Area",71312,0.4741,84493,19495,135728,199000,692907,294063,699508,10420,10420
"Albany, GA",10500,2024,268,164,100,4,0,0,0,121,63,46,0,0,0,268,0,"Albany, GA Metro Area",54219,0.4701,30445,5395,25538,148800,143420,57471,146768,10500,10500
"Albany, OR",10540,2024,182,170,12,0,0,0,0,64,44,24,0,0,0,182,0,"Albany, OR Metro Area",73396,0.404,16414,3705,20708,344600,128901,50534,129794,10540,10540
"Albany-Schenectady-Troy, NY",10580,2024,274,203,71,0,0,0,0,100,62,39,0,0,164,110,0,"Albany-Schenectady-Troy, NY Metro Area",86072,0.4442,95090,23096,125850,268400,894159,377559,902372,10580,10580
"Albuquerque, NM",10740,2024,275,83,163,25,1,1,2,443,101,61,1,2,197,44,31,"Albuquerque, NM Metro Area",67995,0.4648,137328,24836,123792,263500,908245,371906,918567,10740,10740
"Alexandria, LA",10780,2024,60,48,11,1,0,0,0,102,57,37,0,0,0,60,0,"Alexandria, LA Metro Area",56492,0.4751,26782,3186,31408,173600,144794,55855,150593,10780,10780
"Allentown-Bethlehem-Easton, PA-NJ",10900,2024,182,128,52,2,0,0,0,108,64,41,0,8,104,70,0,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",82602,0.4493,86504,24321,180144,277800,857693,336977,866764,10900,10900
"Altoona, PA",11020,2024,182,159,23,0,0,0,0,74,54,36,0,0,113,69,0,"Altoona, PA Metro Area",60594,0.4438,15388,2628,35265,156700,120052,50548,121854,11020,11020
"Amarillo, TX",11100,2024,243,169,71,3,0,0,0,138,77,46,0,0,218,25,0,"Amarillo, TX Metro Area",66571,0.4649,37238,4289,37443,196500,262296,101808,270207,11100,11100
"Americus, GA",11140,2024,184,169,15,0,0,0,0,84,50,39,0,0,184,0,0,"Americus, GA Micro Area",42821,0.469,6810,723,6081,126500,32976,12475,33713,11140,11140
"Anchorage, AK",11260,2024,183,138,45,0,0,0,0,80,63,27,5,0,0,116,62,"Anchorage, AK Metro Area",95918,0.4302,37337,9835,58226,358900,383971,147550,399746,11260,11260
"Ann Arbor, MI",11460,2024,244,183,61,0,0,0,0,87,62,42,0,0,172,72,0,"Ann Arbor, MI Metro Area",87156,0.4869,48323,8556,27882,353000,363151,149256,368394,11460,11460
"Appleton, WI",11540,2024,182,150,32,0,0,0,0,99,58,38,0,0,91,91,0,"Appleton, WI Metro Area",83919,0.4352,15032,3791,47199,246000,242619,98214,244163,11540,11540
"Ardmore, OK",11620,2024,274,152,112,10,0,0,0,140,74,49,0,0,141,133,0,"Ardmore, OK Micro Area",58856,0.4578,7150,869,9763,153500,47571,18887,48255,11620,11620
"Arkadelphia, AR",11660,2024,238,223,15,0,0,0,0,67,48,36,0,0,238,0,0,"Arkadelphia, AR Micro Area",50985,0.4544,3810,447,3519,147100,21129,8147,21378,11660,11660
"Asheville, NC",11700,2024,274,186,87,1,0,0,0,101,64,46,0,0,187,87,0,"Asheville, NC Metro Area",69236,0.4684,47116,6903,60410,338400,405635,161494,410817,11700,11700
"Athens, OH",11900,2024,272,247,25,0,0,0,0,64,49,28,0,0,0,272,0,"Athens, OH Micro Area",53837,0.4906,11914,1750,9567,173800,60984,22722,61573,11900,11900
"Athens, TN",11940,2024,174,129,45,0,0,0,0,89,55,34,0,0,0,174,0,"Athens, TN Micro Area",59361,0.439,8864,1650,14869,189200,66385,26750,67211,11940,11940
"Athens-Clarke County, GA",12020,2024,272,170,100,2,0,0,0,126,63,45,0,0,90,182,0,"Athens-Clarke County, GA Metro Area",62897,0.506,40761,5045,23652,280900,216681,85019,218190,12020,12020
"Atlanta-Sandy Springs-Roswell, GA",12060,2024,306,109,183,13,1,0,0,161,84,55,1,3,123,179,0,"Atlanta-Sandy Springs-Roswell, GA Metro Area",86338,0.4677,666265,163200,808480,335100,6128890,2280747,6176937,12060,12060
"Atlantic City-Hammonton, NJ",12100,2024,182,160,22,0,0,0,0,66,52,33,0,0,99,83,0,"Atlantic City-Hammonton, NJ Metro Area",80600,0.4732,43416,14284,76100,302600,365856,153081,369940,12100,12100
"Augusta-Richmond County, GA-SC",12260,2024,274,134,139,1,0,0,0,105,67,51,0,0,91,183,0,"Augusta-Richmond County, GA-SC Metro Area",66628,0.4659,89763,17474,102170,207300,597693,225591,618022,12260,12260
"Augusta-Waterville, ME",12300,2024,305,254,51,0,0,0,0,77,53,36,0,0,139,166,0,"Augusta-Waterville, ME Micro Area",65062,0.4379,14969,2566,26057,219900,123806,53936,125614,12300,12300
"Austin-Round Rock, TX",12420,2024,183,61,120,2,0,0,0,123,77,54,1,0,42,138,2,"Austin-Round Rock-San Marcos, TX Metro Area",97638,0.4607,229864,57495,228361,434800,2338888,948649,2357497,12420,12420
"Bakersfield, CA",12540,2024,274,74,184,15,1,0,0,156,91,61,0,0,120,105,49,"Bakersfield-Delano, CA Metro Area",67660,0.4645,168825,33049,135178,310600,888229,281416,910433,12540,12540
"Baltimore-Columbia-Towson, MD",12580,2024,305,184,110,10,1,0,0,154,80,46,0,2,220,83,0,"Baltimore-Columbia-Towson, MD Metro Area",97300,0.461,274570,70197,403649,373300,2796834,1107822,2839409,12580,12580
"Bangor, ME",12620,2024,271,245,26,0,0,0,0,74,49,35,0,0,185,83,3,"Bangor, ME Metro Area",63248,0.4541,19846,3175,30108,193800,151601,64769,153571,12620,12620
"Baraboo, WI",12660,2024,182,157,25,0,0,0,0,66,53,38,0,0,89,93,0,"Baraboo, WI Micro Area",77648,0.4094,5690,929,13250,242400,65188,27425,65759,12660,12660
"Barnstable Town, MA",12700,2024,235,217,17,1,0,0,0,101,48,38,0,0,233,2,0,"Barnstable Town, MA Metro Area",94452,0.4749,16909,5492,34378,575900,227536,102981,230073,12700,12700
"Bartlesville, OK",12780,2024,243,132,105,5,1,0,0,156,72,49,0,0,145,98,0,"Bartlesville, OK Micro Area",61205,0.4709,7541,924,9940,160900,52352,20596,52895,12780,12780
"Baton Rouge, LA",12940,2024,305,109,182,12,2,0,0,159,87,54,0,0,114,191,0,"Baton Rouge, LA Metro Area",68910,0.477,135250,28116,146974,232300,854894,326145,871379,12940,12940
"Bay City, MI",13020,2024,271,203,68,0,0,0,0,73,56,39,0,0,0,271,0,"Bay City, MI Metro Area",60523,0.4352,14358,2304,22647,135100,102477,44917,103235,13020,13020
"Beatrice, NE",13100,2024,249,176,73,0,0,0,0,70,57,37,0,0,0,249,0,"Beatrice, NE Micro Area",64426,0.4306,2806,162,4762,167100,21384,9162,21646,13100,13100
"Beaumont-Port Arthur, TX",13140,2024,182,77,101,4,0,0,0,143,67,52,0,0,54,128,0,"Beaumont-Port Arthur, TX Metro Area",65245,0.4626,62376,9982,76067,164300,381303,147243,396058,13140,13140
"Beaver Dam, WI",13180,2024,183,153,30,0,0,0,0,84,53,39,1,0,145,37,0,"Beaver Dam, WI Micro Area",73992,0.3847,6621,1881,23044,218400,84766,35723,88818,13180,13180
"Bellingham, WA",13380,2024,208,204,4,0,0,0,0,61,44,32,0,0,69,139,0,"Bellingham, WA Metro Area",80989,0.4524,28364,6050,28320,536100,226816,92411,228432,13380,13380
"Bemidji, MN",13420,2024,182,172,9,0,1,0,0,177,46,36,0,0,114,68,0,"Bemidji, MN Micro Area",67257,0.4409,7084,1176,6247,222300,45774,17908,46421,13420,13420
"Bend-Redmond, OR",13460,2024,267,201,53,7,6,0,0,176,75,36,0,0,51,216,0,"Bend, OR Metro Area",85509,0.4573,24079,6481,32927,550400,251834,102503,253650,13460,13460
"Bennington, VT",13540,2024,182,169,13,0,0,0,0,80,48,38,0,0,156,26,0,"Bennington, VT Micro Area",71494,0.4968,4128,778,6419,257400,36698,14636,37312,13540,13540
"Billings, MT",13740,2024,175,158,17,0,0,0,0,64,50,38,0,4,125,46,0,"Billings, MT Metro Area",74599,0.4588,18386,3439,31998,322700,184927,77857,187269,13740,13740
"Birmingham-Hoover, AL",13820,2024,175,157,18,0,0,0,0,97,51,39,0,0,153,22,0,"Birmingham, AL Metro Area",69627,0.4868,162162,25868,188098,226200,1166828,460747,1181432,13820,13820
"Bishop, CA",13860,2024,272,93,162,10,2,1,4,1322,88,59,0,0,159,57,56,"Bishop, CA Micro Area",72432,0.439,1928,240,3066,338400,18442,7923,18803,13860,13860
"Bismarck, ND",13900,2024,275,189,75,9,2,0,0,174,68,43,1,1,156,113,4,"Bismarck, ND Metro Area",83982,0.4415,10184,1856,18326,295500,131397,54617,134286,13900,13900
"Blacksburg-Christiansburg-Radford, VA",13980,2024,233,210,23,0,0,0,0,80,50,41,0,0,233,0,0,"Blacksburg-Christiansburg-Radford, VA Metro Area",64627,0.4841,33063,3283,28101,228400,179402,70035,181605,13980,13980
"Bloomington, IL",14010,2024,274,186,87,1,0,0,0,112,61,44,0,0,160,114,0,"Bloomington, IL Metro Area",78329,0.4769,21011,2691,20725,198300,169850,69072,170882,14010,14010
"Bloomington, IN",14020,2024,274,191,83,0,0,0,0,97,58,43,0,0,149,125,0,"Bloomington, IN Metro Area",62949,0.4827,27760,4575,19353,242800,159951,66862,161256,14020,14020
"Boise City, ID",14260,2024,183,115,63,3,2,0,0,157,64,47,1,3,101,76,2,"Boise City, ID Metro Area",82694,0.4419,70631,12839,99736,434400,779123,294742,790640,14260,14260
"Boston-Cambridge-Newton, MA-NH",14460,2024,255,182,72,1,0,0,0,122,65,44,1,2,158,92,2,"Boston-Cambridge-Newton, MA-NH Metro Area",112484,0.4836,424129,135677,638160,610900,4875040,1925474,4917661,14460,14460
"Boulder, CO",14500,2024,274,165,99,9,1,0,0,154,80,48,0,0,169,95,10,"Boulder, CO Metro Area",102772,0.4898,36145,8593,20037,713900,326101,135230,328317,14500,14500
"Bowling Green, KY",14540,2024,243,198,45,0,0,0,0,87,55,42,0,0,175,68,0,"Bowling Green, KY Metro Area",62437,0.4726,29478,4594,29818,219400,181539,71576,183194,14540,14540
"Bozeman, MT",14580,2024,245,212,33,0,0,0,0,84,55,22,10,8,0,227,0,"Bozeman, MT Metro Area",87454,0.4724,12025,1689,12466,604900,121704,50031,122194,14580,14580
"Brainerd, MN",14660,2024,182,158,23,0,1,0,0,164,54,38,0,0,115,67,0,"Brainerd, MN Micro Area",69311,0.4322,10251,2535,18212,270500,96731,41546,97801,14660,14660
"Branson, MO",14700,2024,20,17,3,0,0,0,0,67,53,20,0,0,0,20,0,"Branson, MO Micro Area",58258,0.465,7870,1228,10469,203800,55949,22145,56382,14700,14700
"Bremerton-Silverdale, WA",14740,2024,200,196,4,0,0,0,0,69,36,18,0,0,0,200,0,"Bremerton-Silverdale-Port Orchard, WA Metro Area",98546,0.4306,22299,6125,34693,505700,261537,107264,276581,14740,14740
"Bridgeport-Stamford-Norwalk, CT",14860,2024,182,132,39,8,3,0,0,154,71,42,0,11,107,64,0,"Bridgeport-Stamford-Danbury, CT Metro Area",111656,0.5442,87468,31665,116735,530800,941099,350614,947528,14860,14860
"Brookings, SD",15100,2024,182,168,14,0,0,0,0,94,46,32,0,0,139,30,13,"Brookings, SD Micro Area",67341,0.4122,4078,714,3956,246300,34733,13490,34968,15100,15100
"Brownsville-Harlingen, TX",15180,2024,182,32,94,44,12,0,0,171,138,72,0,0,26,156,0,"Brownsville-Harlingen, TX Metro Area",51334,0.469,102583,10484,54013,120000,421086,135435,423192,15180,15180
"Brunswick, GA",15260,2024,274,225,49,0,0,0,0,84,55,38,0,0,98,176,0,"Brunswick-St. Simons, GA Metro Area",64819,0.4982,19197,2129,20365,221400,113147,46237,114345,15260,15260
"Buffalo-Cheektowaga-Niagara Falls, NY",15380,2024,304,206,97,1,0,0,0,105,61,43,0,5,147,151,1,"Buffalo-Cheektowaga, NY Metro Area",70572,0.4615,157023,29977,185359,209600,1151962,500204,1161385,15380,15380
"Burlington-South Burlington, VT",15540,2024,183,163,20,0,0,0,0,84,52,39,1,0,144,38,0,"Burlington-South Burlington, VT Metro Area",90911,0.4418,22197,4569,30863,370400,224720,93126,226603,15540,15540
"Butte-Silver Bow, MT",15580,2024,182,150,32,0,0,0,0,95,56,26,0,0,0,167,15,"Butte-Silver Bow, MT Micro Area",57504,0.4847,5584,725,6191,223500,34863,15347,35589,15580,15580
"Cadillac, MI",15620,2024,274,242,32,0,0,0,0,84,52,38,0,0,241,33,0,"Cadillac, MI Micro Area",62833,0.4354,5919,1359,10869,161400,48538,19178,49024,15620,15620
"Cambridge, MD",15700,2024,274,219,55,0,0,0,0,84,56,40,0,0,200,74,0,"Cambridge, MD Micro Area",60495,0.4656,5225,746,8394,252300,32283,13324,32612,15700,15700
"Canton-Massillon, OH",15940,2024,275,144,131,0,0,0,0,93,67,49,0,0,111,164,0,"Canton-Massillon, OH Metro Area",65666,0.4404,49827,7715,96190,177400,395912,166842,400495,15940,15940
"Cape Coral-Fort Myers, FL",15980,2024,182,161,21,0,0,0,0,80,54,38,0,0,182,0,0,"Cape Coral-Fort Myers, FL Metro Area",73099,0.4761,91539,14873,156721,326300,787302,319588,792692,15980,15980
"Carlsbad-Artesia, NM",16100,2024,244,108,106,27,3,0,0,172,101,54,0,0,242,2,0,"Carlsbad-Artesia, NM Micro Area",79605,0.4434,7519,1252,8683,199400,60479,23245,61114,16100,16100
"Carson City, NV",16180,2024,182,146,35,1,0,0,0,105,58,44,0,0,160,22,0,"Carson City, NV Metro Area",71809,0.4464,6183,1176,9280,426700,55787,23652,58364,16180,16180
"Casper, WY",16220,2024,182,157,25,0,0,0,0,80,54,43,0,0,179,3,0,"Casper, WY Metro Area",71247,0.4456,7620,1568,12171,260400,78809,33285,79735,16220,16220
"Ca?on City, CO",15860,2024,274,273,1,0,0,0,0,51,26,13,0,0,0,0,274,"Cañon City, CO Micro Area",61027,0.4645,5800,803,10506,282100,41484,17695,49394,15860,15860
"Cedar City, UT",16260,2024,273,216,57,0,0,0,0,100,58,44,0,4,247,22,0,"Cedar City, UT Micro Area",65527,0.429,8099,1007,7182,342900,59845,19658,60201,16260,16260
"Cedar Rapids, IA",16300,2024,305,196,109,0,0,0,0,79,61,45,0,0,129,176,0,"Cedar Rapids, IA Metro Area",77084,0.4381,26123,5221,45412,202100,272548,113271,275960,16300,16300
"Centralia, WA",16500,2024,205,202,3,0,0,0,0,60,35,20,0,0,0,205,0,"Centralia, WA Micro Area",69690,0.4233,10756,2219,15394,341500,83217,32314,83925,16500,16500
"Chambersburg-Waynesboro, PA",16540,2024,175,171,4,0,0,0,0,61,44,34,0,0,175,0,0,"Chambersburg, PA Metro Area",74946,0.4178,11995,2782,42491,236300,155456,63028,156626,16540,16540
"Champaign-Urbana, IL",16580,2024,274,181,93,0,0,0,0,100,60,45,0,0,156,118,0,"Champaign-Urbana, IL Metro Area",64558,0.4939,37128,5347,29187,194400,234131,96356,236196,16580,16580
"Charleston, WV",16620,2024,183,153,30,0,0,0,0,67,55,37,4,0,94,85,0,"Charleston, WV Metro Area",58089,0.4757,33810,5461,47831,128900,205042,87660,207456,16620,16620
"Charleston-North Charleston, SC",16700,2024,274,190,84,0,0,0,0,90,58,44,0,0,130,144,0,"Charleston-North Charleston, SC Metro Area",82272,0.4788,89836,16085,108822,345400,799035,327420,817756,16700,16700
"Charlotte-Concord-Gastonia, NC-SC",16740,2024,275,117,153,4,1,0,0,156,77,53,1,0,125,149,0,"Charlotte-Concord-Gastonia, NC-SC Metro Area",80201,0.4761,279994,64865,350698,319400,2691563,1049805,2712818,16740,16740
"Charlottesville, VA",16820,2024,272,207,65,0,0,0,0,85,55,43,0,0,126,146,0,"Charlottesville, VA Metro Area",90552,0.4833,23411,4214,24429,397600,219575,89396,222937,16820,16820
"Chattanooga, TN-GA",16860,2024,274,123,148,3,0,0,0,126,70,52,0,0,85,189,0,"Chattanooga, TN-GA Metro Area",68666,0.4756,70447,12634,88091,246000,563211,227464,569333,16860,16860
"Cheyenne, WY",16940,2024,183,145,38,0,0,0,0,80,58,45,1,0,161,20,1,"Cheyenne, WY Metro Area",77884,0.4364,9755,1674,13159,324900,97050,42503,100661,16940,16940
"Chicago-Naperville-Elgin, IL-IN-WI",16980,2024,275,71,190,12,2,0,0,166,90,58,1,13,106,140,15,"Chicago-Naperville-Elgin, IL-IN Metro Area",88850,0.4811,1021163,303952,1292522,301900,9270930,3615628,9359555,16980,16980
"Chico, CA",17020,2024,193,145,48,0,0,0,0,93,61,42,1,0,145,46,1,"Chico, CA Metro Area",68574,0.4846,37531,7192,25356,408700,207385,82345,209470,17020,17020
"Cincinnati, OH-KY-IN",17140,2024,275,93,168,14,0,0,0,147,80,54,1,4,106,163,1,"Cincinnati, OH-KY-IN Metro Area",79490,0.4683,256786,50518,378103,240200,2229230,899273,2255257,17140,17140
"Clarksburg, WV",17220,2024,56,45,11,0,0,0,0,59,56,35,0,0,0,56,0,"Clarksburg, WV Micro Area",58376,0.454,12040,2126,21104,156000,87432,35067,89717,17220,17220
"Clarksville, TN-KY",17300,2024,182,142,40,0,0,0,0,80,55,42,0,0,74,108,0,"Clarksville, TN-KY Metro Area",66210,0.4167,42055,8033,50710,229400,305775,121182,328626,17300,17300
"Clearlake, CA",17340,2024,31,31,0,0,0,0,0,36,26,15,0,0,0,31,0,"Clearlake, CA Micro Area",58738,0.4867,11156,3220,11590,316800,67517,26364,68139,17340,17340
"Cleveland, MS",17380,2024,274,181,93,0,0,0,0,98,58,45,0,0,89,185,0,"Cleveland, MS Micro Area",37315,0.5554,9404,878,3795,123600,29296,11907,30163,17380,17380
"Clinton, IA",17540,2024,304,192,112,0,0,0,0,90,60,46,0,0,141,163,0,"Clinton, IA Micro Area",65177,0.4375,5962,865,9897,153800,45786,19434,46383,17540,17540
"Coeur d'Alene, ID",17660,2024,173,173,0,0,0,0,0,48,31,17,0,0,0,173,0,"Coeur d'Alene, ID Metro Area",77034,0.427,16237,2804,26329,467400,176249,69104,177736,17660,17660
"College Station-Bryan, TX",17780,2024,172,102,69,1,0,0,0,102,63,40,0,0,0,172,0,"College Station-Bryan, TX Metro Area",59691,0.5113,57594,6531,29218,261900,268939,102644,273280,17780,17780
"Colorado Springs, CO",17820,2024,274,141,119,12,2,0,0,166,84,50,0,0,224,50,0,"Colorado Springs, CO Metro Area",87180,0.4284,62848,20415,80330,431600,721774,294427,760782,17820,17820
"Columbia, MO",17860,2024,125,116,9,0,0,0,0,74,49,41,0,0,125,0,0,"Columbia, MO Metro Area",69463,0.4689,33071,4304,24736,242500,210097,84722,212850,17860,17860
"Columbia, SC",17900,2024,274,151,122,1,0,0,0,141,63,47,0,1,85,188,0,"Columbia, SC Metro Area",66146,0.4674,118721,23074,119576,213400,814868,334378,839868,17900,17900
"Columbus, GA-AL",17980,2024,274,149,118,7,0,0,0,127,66,49,0,0,57,217,0,"Columbus, GA-AL Metro Area",57762,0.4859,57312,8747,50113,184900,307294,126156,326136,17980,17980
"Columbus, IN",18020,2024,305,218,86,1,0,0,0,101,59,44,0,0,207,98,0,"Columbus, IN Metro Area",80365,0.4439,9813,1578,14188,221100,81935,32984,82881,18020,18020
"Columbus, OH",18140,2024,306,119,182,5,0,0,0,118,76,54,1,1,103,180,21,"Columbus, OH Metro Area",79847,0.4599,256928,47218,343066,274300,2126340,855292,2151847,18140,18140
"Concord, NH",18180,2024,122,113,9,0,0,0,0,74,48,39,0,0,122,0,0,"Concord, NH Micro Area",93944,0.4348,10586,2592,26270,330600,151745,60445,155018,18180,18180
"Cookeville, TN",18260,2024,177,148,29,0,0,0,0,63,54,33,0,0,0,177,0,"Cookeville, TN Micro Area",53328,0.4702,23670,2784,30234,212000,142212,57745,143819,18260,18260
"Corning, NY",18500,2024,275,236,39,0,0,0,0,68,53,38,1,0,216,58,0,"Corning, NY Micro Area",64740,0.4504,12537,2595,18845,128600,92123,38916,93034,18500,18500
"Corpus Christi, TX",18580,2024,182,64,105,12,1,0,0,153,88,56,0,0,38,144,0,"Corpus Christi, TX Metro Area",65801,0.4656,75923,11369,73659,195400,439854,167004,446797,18580,18580
"Corsicana, TX",18620,2024,182,101,78,3,0,0,0,112,71,48,0,0,89,93,0,"Corsicana, TX Micro Area",59310,0.4516,8814,942,7957,159900,52959,18484,53735,18620,18620
"Crescent City, CA",18860,2024,129,108,21,0,0,0,0,66,53,34,0,0,0,129,0,"Crescent City, CA Micro Area",66780,0.4291,2900,712,4115,319600,25053,9621,27293,18860,18860
"Crestview-Fort Walton Beach-Destin, FL",18880,2024,182,167,15,0,0,0,0,74,50,38,0,0,179,0,3,"Crestview-Fort Walton Beach-Destin, FL Metro Area",79150,0.4592,28276,5068,42255,333800,276685,116782,294127,18880,18880
"Dallas-Fort Worth-Arlington, TX",19100,2024,183,50,119,12,2,0,0,174,94,57,1,1,58,122,1,"Dallas-Fort Worth-Arlington, TX Metro Area",87155,0.4638,813280,189453,938673,330300,7754203,2825878,7807555,19100,19100
"Dalton, GA",19140,2024,198,161,37,0,0,0,0,77,58,41,0,0,179,19,0,"Dalton, GA Metro Area",65715,0.447,19193,3735,23399,190800,142245,51359,143400,19140,19140
"Daphne-Fairhope-Foley, AL",19300,2024,210,181,29,0,0,0,0,84,53,39,0,0,98,112,0,"Daphne-Fairhope-Foley, AL Metro Area",75019,0.4589,24819,3615,38757,287000,236704,94642,239945,19300,19300
"Davenport-Moline-Rock Island, IA-IL",19340,2024,306,182,124,0,0,0,0,90,61,47,1,0,142,114,49,"Davenport-Moline-Rock Island, IA-IL Metro Area",71925,0.4457,46175,8607,64076,170000,376766,160541,381864,19340,19340
"Decatur, AL",19460,2024,213,144,69,0,0,0,0,79,59,45,0,0,72,141,0,"Decatur, AL Metro Area",63987,0.4463,20947,2592,29756,185000,154625,61897,156924,19460,19460
"Decatur, IL",19500,2024,274,185,88,1,0,0,0,101,60,43,0,0,122,152,0,"Decatur, IL Metro Area",62449,0.4652,14562,3361,22613,121800,100745,43334,102591,19500,19500
"Deltona-Daytona Beach-Ormond Beach, FL",19660,2024,182,143,39,0,0,0,0,76,54,43,0,0,111,71,0,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",67599,0.4519,79002,12322,131736,287200,681331,287692,689939,19660,19660
"Deming, NM",19700,2024,182,170,10,1,1,0,0,153,39,15,0,0,0,0,182,"Deming, NM Micro Area",37917,0.4417,6517,497,4757,112500,25039,9082,25420,19700,19700
"Denver-Aurora-Lakewood, CO",19740,2024,285,67,179,31,8,0,0,174,112,63,0,16,180,68,21,"Denver-Aurora-Centennial, CO Metro Area",102339,0.4492,240699,74160,311758,570300,2952267,1201206,2977085,19740,19740
"Des Moines-West Des Moines, IA",19780,2024,305,193,112,0,0,0,0,93,59,46,0,2,143,158,2,"Des Moines-West Des Moines, IA Metro Area",84209,0.4356,63021,16059,102070,252400,711565,289451,720331,19780,19780
